latent_step,raw_frame_idx,rms_contrast,optical_flow,unpredictability_h1_euclidean,unpredictability_h2_euclidean,unpredictability_h3_euclidean
41,41,0.0,2.5270351e-06,96.9286117553711,96.95106506347656,96.95861053466797
42,42,0.0,2.5270351e-06,96.9286117553711,96.95948791503906,96.97012329101562
43,43,0.00011555387522651668,9.958815e-06,96.94548034667969,96.97679138183594,96.9842300415039
44,44,0.00017093743374175063,1.24386825e-05,96.96324157714844,96.98951721191406,96.99552154541016
45,45,0.00015334111401794378,1.428753e-05,96.97093200683594,96.99757385253906,97.00088500976562
46,46,0.0001691411282123579,2.5527792e-05,96.97938537597656,97.00179290771484,97.00369262695312
47,47,0.0,2.527036e-06,96.97938537597656,97.00179290771484,97.00369262695312
48,48,0.0,2.527036e-06,96.97938537597656,97.00179290771484,97.00369262695312
49,49,0.0,2.527036e-06,96.97938537597656,97.00179290771484,97.00369262695312
50,50,0.0,2.527036e-06,96.97938537597656,97.00179290771484,97.00369262695312
51,51,0.0,2.527036e-06,96.97938537597656,97.00179290771484,97.00369262695312
52,52,0.0,2.527036e-06,96.97938537597656,97.00179290771484,97.00369262695312
53,53,0.0,2.527036e-06,96.99655151367188,97.01718139648438,97.01748657226562
54,54,0.0,2.527036e-06,96.99995422363281,97.01980590820312,97.01944732666016
55,55,0.0,2.527036e-06,97.00186920166016,97.02159881591797,97.02115631103516
56,56,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
57,57,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
58,58,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
59,59,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
60,60,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
61,61,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
62,62,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
63,63,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
64,64,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
65,65,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
66,66,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
67,67,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
68,68,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
69,69,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
70,70,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
71,71,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
72,72,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
73,73,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
74,74,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
75,75,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
76,76,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
77,77,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
78,78,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
79,79,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
80,80,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
81,81,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
82,82,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
83,83,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
84,84,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
85,85,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.01634216308594
86,86,0.0,2.527036e-06,96.99462127685547,97.01561737060547,97.87548065185547
87,87,0.0,2.527036e-06,96.99462127685547,98.31177520751953,98.73461151123047
88,88,1.8195963464676177,0.3648075,99.61155700683594,99.6079330444336,99.59176635742188
89,89,0.0,2.5270338e-06,99.61155700683594,99.60496520996094,99.58979034423828
90,90,3.062431218564962e-05,4.946851e-05,99.60565185546875,99.60201263427734,99.58779907226562
91,91,0.0,2.5270338e-06,99.60565185546875,99.60201263427734,99.58779907226562
92,92,0.0,2.5270338e-06,99.60565185546875,99.60201263427734,99.58779907226562
93,93,0.0,2.5270338e-06,99.60565185546875,99.60201263427734,99.58779907226562
94,94,0.0,2.5270338e-06,99.60565185546875,99.60201263427734,99.58779907226562
95,95,0.0,2.5270338e-06,99.60565185546875,99.60201263427734,99.58779907226562
96,96,0.0,2.5270338e-06,99.60565185546875,99.60201263427734,99.58779907226562
97,97,0.0,2.5270338e-06,99.60565185546875,99.60201263427734,99.58779907226562
98,98,0.0,2.5270338e-06,98.11627960205078,98.37108612060547,98.57122039794922
99,99,0.0,2.5270338e-06,98.11627960205078,98.37108612060547,98.57122039794922
100,100,0.0,2.5270338e-06,98.10830688476562,98.36795043945312,98.57118225097656
101,101,0.0,2.5270338e-06,98.10830688476562,98.36793518066406,98.58443450927734
102,102,4.8947518639146316e-05,8.832426e-06,98.10816955566406,98.38794708251953,98.60419464111328
103,103,0.0008830660698621819,4.1289004e-05,98.14810943603516,98.41770935058594,98.62496185302734
104,104,0.0001615841603965173,1.4668763e-05,98.16704559326172,98.42899322509766,98.63505554199219
105,105,2.106839230037634e-06,9.966537e-06,98.17013549804688,98.43441009521484,98.6385726928711
106,106,0.00024953896351984404,1.1136498e-05,98.17774963378906,98.43814086914062,98.64236450195312
107,107,0.00018366467602432484,2.2778706e-05,98.1775894165039,98.43987274169922,98.64349365234375
108,108,4.968797722571371e-05,1.2039171e-05,98.18122100830078,98.44165802001953,98.64427185058594
109,109,0.0001108713091335225,9.803156e-06,98.18097686767578,98.44087219238281,98.64419555664062
110,110,6.113631955780341e-05,1.5159422e-05,98.1795654296875,98.44084930419922,98.64415740966797
111,111,1.3239951876664036e-06,1.047846e-05,98.18090057373047,98.44151306152344,98.64461517333984
112,112,0.0,2.5270338e-06,98.17634582519531,98.43839263916016,98.64185333251953
113,113,0.0,2.5270338e-06,98.1247329711914,98.40029907226562,98.6102066040039
114,114,0.0,2.5270338e-06,98.11325073242188,98.3996353149414,98.62550354003906
115,115,0.0,2.5270338e-06,98.11154174804688,98.39762878417969,98.62347412109375
116,116,0.0,2.5270338e-06,98.10905456542969,98.39710998535156,98.62474060058594
117,117,0.0,2.5270338e-06,98.11800384521484,98.40641021728516,98.6357421875
118,118,0.0,2.5270338e-06,98.10693359375,98.39523315429688,98.63137817382812
119,119,0.0,2.5270338e-06,98.0984115600586,98.38560485839844,98.62448120117188
120,120,0.0,2.5270338e-06,98.10302734375,98.39102172851562,98.627197265625
121,121,0.0,2.5270338e-06,98.1063232421875,98.39444732666016,98.62964630126953
122,122,0.0,2.5270338e-06,98.1063232421875,98.39444732666016,98.62964630126953
123,123,0.0,2.5270338e-06,98.1063232421875,98.39444732666016,98.62964630126953
124,124,0.0,2.5270338e-06,98.10287475585938,98.39109802246094,98.62911224365234
125,125,0.0,2.5270338e-06,98.10287475585938,98.39109802246094,98.62911224365234
126,126,0.0,2.5270338e-06,98.10287475585938,98.39109802246094,98.62911224365234
127,127,0.0,2.5270338e-06,98.10287475585938,98.39109802246094,98.62911224365234
128,128,0.0,2.5270338e-06,98.10287475585938,98.39109802246094,98.62911224365234
129,129,0.0,2.5270338e-06,98.10287475585938,98.39109802246094,98.62911224365234
130,130,0.0,2.5270338e-06,98.10287475585938,98.39109802246094,99.37769317626953
131,131,0.0,2.5270338e-06,98.10287475585938,99.5090103149414,100.06425476074219
132,132,0.1410447684789356,0.019700633,100.3232650756836,100.5313491821289,100.78083038330078
133,133,0.138193780497456,0.021974657,100.1278076171875,100.47528839111328,100.8045425415039
134,134,0.3519098501222661,0.035947666,100.18651580810547,100.60015869140625,100.95001220703125
135,135,0.22121690665989757,0.032915726,100.36688232421875,100.77375030517578,101.18030548095703
136,136,0.12435280595009875,0.034095872,100.53523254394531,101.03448486328125,101.2289047241211
137,137,0.21186171835648662,0.046585724,100.882080078125,101.0224838256836,101.32278442382812
138,138,0.2216245431517885,0.07164565,100.53652954101562,100.99346160888672,101.60673522949219
139,139,0.2841135467084145,0.07872937,100.83909606933594,101.60299682617188,101.59459686279297
140,140,0.23227157781752453,0.08012573,101.73401641845703,101.42850494384766,101.79718017578125
141,141,0.27254655654036963,0.083610944,100.49317169189453,101.27680206298828,101.67545318603516
142,142,0.25007994263959704,0.08319129,101.12351989746094,101.4361572265625,101.59656524658203
143,143,0.21033247851338652,0.07792972,100.94610595703125,100.93508911132812,100.71951293945312
144,144,0.3958590897438627,0.11346895,100.96665954589844,100.40457916259766,100.42642211914062
145,145,0.26177077131309656,0.075203024,101.24991607666016,101.55694580078125,101.72882843017578
146,146,0.23764476115345898,0.07380244,102.8723373413086,102.94972229003906,102.93817901611328
147,147,0.27211388644838974,0.075035915,102.7935791015625,102.58306121826172,102.59541320800781
148,148,0.11817679123867378,0.036295313,102.0858383178711,102.34695434570312,101.99803161621094
149,149,0.3934037991878367,0.1101201,100.83743286132812,100.39620971679688,100.20220184326172
150,150,0.20655039420841398,0.0733084,102.17171478271484,101.96746063232422,102.48786163330078
151,151,0.23566784214172926,0.07147975,101.87030792236328,102.756103515625,102.72223663330078
152,152,0.2506575117762828,0.07381126,103.8336181640625,103.35707092285156,102.90827178955078
153,153,0.20684008697250306,0.073740445,103.05750274658203,102.59137725830078,102.49339294433594
154,154,0.22120894783599748,0.07297318,101.31436157226562,101.451416015625,101.25211334228516
155,155,0.22159322431568718,0.069500074,102.68795013427734,102.26815795898438,101.93753051757812
156,156,0.2107348059403162,0.06800286,102.09137725830078,101.8511962890625,101.86502075195312
157,157,0.11032926261507082,0.04855593,101.31595611572266,101.42787170410156,101.33716583251953
158,158,0.10280825122524706,0.036115874,101.35829162597656,101.21590423583984,100.76799774169922
159,159,0.07460730478882574,0.016876075,101.87632751464844,101.24726867675781,101.30396270751953
160,160,0.2199535655906052,0.037862804,98.99309539794922,99.60025787353516,99.5403823852539
161,161,0.32333294826370396,0.06366983,101.44442749023438,100.91899871826172,100.68883514404297
162,162,0.23090109302092152,0.11994192,99.24579620361328,99.25157165527344,99.25131225585938
163,163,6.773633754721705e-06,2.5272561e-06,98.85124206542969,98.95490264892578,99.01898193359375
164,164,0.0,2.526947e-06,100.57363891601562,100.48821258544922,100.41239166259766
165,165,0.0,2.526947e-06,99.6832046508789,99.68460845947266,99.68860626220703
166,166,6.773633754721705e-06,2.5272727e-06,99.97769165039062,99.99980163574219,100.01174926757812
167,167,6.773633754721705e-06,2.5272561e-06,100.24987030029297,100.2078628540039,100.17902374267578
168,168,0.0,2.526947e-06,99.99269104003906,99.93934631347656,99.89535522460938
169,169,0.0,2.526947e-06,99.5441665649414,99.64926147460938,99.73438262939453
170,170,6.773633754721705e-06,2.5272727e-06,98.88595581054688,99.01231384277344,99.18929290771484
171,171,6.773633754721705e-06,2.5272561e-06,99.17823791503906,99.32795715332031,99.50274658203125
172,172,0.0,2.526947e-06,98.09130096435547,98.37258911132812,98.61389923095703
173,173,0.0,2.526947e-06,98.09130096435547,98.37258911132812,98.61389923095703
174,174,6.773633754721705e-06,2.5272727e-06,98.09130096435547,98.37258911132812,98.61389923095703
175,175,6.773633754721705e-06,2.5272561e-06,98.09130096435547,98.37258911132812,98.61389923095703
176,176,0.0,2.526947e-06,98.09130096435547,98.37258911132812,98.61389923095703
177,177,0.0,2.526947e-06,98.09130096435547,98.37258911132812,98.61389923095703
178,178,6.773633754721705e-06,2.5272727e-06,98.09130096435547,98.37258911132812,98.61389923095703
179,179,6.773633754721705e-06,2.5272561e-06,98.09130096435547,98.37258911132812,98.61389923095703
180,180,0.0,2.526947e-06,98.09130096435547,98.37258911132812,98.60733032226562
181,181,0.0,2.526947e-06,98.09130096435547,98.36290740966797,98.88739013671875
182,182,1.690927862988586e-05,2.6660512e-06,98.072021484375,98.77767944335938,99.08414459228516
183,183,0.1405585972805122,0.019193077,98.89469146728516,99.07473754882812,99.00345611572266
184,184,0.16884432809034255,0.022395268,98.6412353515625,98.52338409423828,98.70975494384766
185,185,0.29863445748974055,0.032748688,97.79963684082031,98.20841217041016,98.32012939453125
186,186,0.055004510197504665,0.012609708,98.0186538696289,98.05152893066406,97.90023803710938
187,187,0.08203804045911646,0.026539542,97.49540710449219,97.32243347167969,97.60356903076172
188,188,0.13116886220601892,0.029335614,96.58759307861328,97.15176391601562,97.58220672607422
189,189,0.12634141503160287,0.038789105,97.17267608642578,97.58892059326172,97.90845489501953
190,190,0.1595032900157896,0.079627275,97.45726776123047,97.78209686279297,97.77635192871094
191,191,0.06566307230442286,0.031998247,97.55278778076172,97.44746398925781,97.83836364746094
192,192,0.25803005148408276,0.06835559,96.76382446289062,97.44075012207031,98.08760070800781
193,193,0.11690875336277193,0.03568812,98.77633666992188,99.22991943359375,100.13021087646484
194,194,0.2227592996405698,0.10341538,99.52689361572266,100.54552459716797,100.44933319091797
195,195,0.15270435695900103,0.06835304,101.73698425292969,101.03707885742188,101.46260833740234
196,196,0.15697130048398997,0.03446348,100.26969146728516,101.00833129882812,100.74979400634766
197,197,0.29637144730340853,0.10212579,102.45840454101562,101.8011474609375,101.44042205810547
198,198,0.14768252759365733,0.06669148,101.0860824584961,100.79634094238281,100.92294311523438
199,199,0.19825209198288032,0.06558895,100.57901763916016,100.89318084716797,101.19599151611328
200,200,0.2781834894976981,0.06585762,101.01705169677734,101.11408996582031,100.51309967041016
201,201,0.07635368836699082,0.033196308,101.45596313476562,100.60012817382812,100.73873901367188
202,202,0.22146139101495108,0.099653386,99.84765625,100.38646697998047,101.17385864257812
203,203,0.2095677105094492,0.06582729,100.73841094970703,101.52205657958984,101.336669921875
204,204,0.2633389919653287,0.065456696,102.38518524169922,101.136962890625,100.86412048339844
205,205,0.1456981645977937,0.065044075,100.2677001953125,100.3639144897461,100.38684844970703
206,206,0.07157040786749372,0.032303773,100.7896499633789,100.68472290039062,100.04373931884766
207,207,0.21619578756122348,0.09633696,101.2767562866211,100.02488708496094,99.78539276123047
208,208,0.16218937293799943,0.0640583,99.40330505371094,99.50641632080078,99.96222686767578
209,209,0.03720602047243947,0.03174416,99.56490325927734,100.23763275146484,100.50202178955078
210,210,0.13556066636517777,0.09352002,101.23983764648438,101.24484252929688,101.08251190185547
211,211,0.10970345716117902,0.0579815,101.20001220703125,100.70043182373047,100.270751953125
212,212,0.1432360797098363,0.04950096,101.2078857421875,100.59809112548828,100.75485229492188
213,213,0.059305729927789104,0.044370905,100.1258316040039,100.36048126220703,99.91674041748047
214,214,0.034678897103078164,0.020236725,100.76634216308594,99.90812683105469,99.60186767578125
215,215,0.12949284092559676,0.05424591,99.5292739868164,99.43881225585938,99.39270782470703
216,216,0.14396816585903613,0.030459907,99.04342651367188,98.94741821289062,98.85057830810547
217,217,0.03783089434044093,0.025602434,98.99244689941406,98.82183074951172,98.71446990966797
218,218,0.05343651630917693,0.02059795,99.27680969238281,99.1726303100586,99.13109588623047
219,219,0.03188577086341417,0.007896323,99.6051025390625,99.46499633789062,99.38594818115234
220,220,0.08316724656575442,0.08726072,99.59201049804688,99.60264587402344,99.59850311279297
221,221,0.07137905153915587,0.019695915,99.29737854003906,99.3709487915039,99.47907257080078
222,222,9.941737708254886e-06,2.5285244e-06,99.30428314208984,99.39800262451172,99.53899383544922
223,223,1.7236668571452217e-05,9.853671e-06,99.14266967773438,98.18282318115234,98.46011352539062
224,224,0.0,2.5273e-06,100.13814544677734,98.36980438232422,98.57524108886719
225,225,0.0,2.5273e-06,98.3364028930664,98.69466400146484,98.97137451171875
226,226,1.200898892651726e-05,6.0938837e-06,98.36140441894531,98.7069091796875,98.97952270507812
227,227,6.773633754721705e-06,2.5276092e-06,98.36140441894531,98.7069091796875,98.97952270507812
228,228,0.0,2.5273e-06,98.36140441894531,98.7069091796875,98.97952270507812
229,229,0.0,2.5273e-06,98.36140441894531,98.7069091796875,98.97952270507812
230,230,6.773633754721705e-06,2.527626e-06,98.36140441894531,98.7069091796875,98.97952270507812
231,231,6.773633754721705e-06,2.5276092e-06,98.36140441894531,98.7069091796875,98.97952270507812
232,232,0.0,2.5273e-06,98.36140441894531,98.7069091796875,98.97952270507812
233,233,0.0,2.5273e-06,98.3912353515625,98.72913360595703,98.99810028076172
234,234,6.773633754721705e-06,2.527626e-06,98.38473510742188,98.72303771972656,98.99214935302734
235,235,6.773633754721705e-06,2.5276092e-06,98.3912353515625,98.72913360595703,98.99810028076172
236,236,0.0,2.5273e-06,98.34365844726562,98.69181060791016,98.96389770507812
237,237,0.0,2.5273e-06,98.34365844726562,98.69181060791016,98.96389770507812
238,238,6.773633754721705e-06,2.527626e-06,98.34365844726562,98.69181060791016,98.99716186523438
239,239,0.0,2.5274703e-06,98.34365844726562,98.74063873291016,99.0304183959961
240,240,0.0032843356271293183,0.00044916084,98.43637084960938,98.78948211669922,99.06368255615234
241,241,4.400148705360747e-06,2.7832639e-06,98.43637084960938,98.78948211669922,99.06368255615234
242,242,0.0,1.7587301e-06,98.43637084960938,98.78948211669922,99.06368255615234
243,243,0.0,1.7587301e-06,98.43637084960938,98.78948211669922,99.06368255615234
244,244,4.790287582999056e-06,4.2656728e-05,98.43637084960938,98.78948211669922,99.06368255615234
245,245,0.0,1.7959844e-06,98.43637084960938,98.78948211669922,99.06368255615234
246,246,0.0,1.7959844e-06,98.43637084960938,98.78948211669922,99.06368255615234
247,247,0.0,1.7959844e-06,98.43637084960938,98.78948211669922,99.06368255615234
248,248,0.0,1.7959844e-06,98.43637084960938,98.78948211669922,99.06368255615234
249,249,0.0,1.7959844e-06,98.43637084960938,98.78948211669922,99.06368255615234
250,250,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
251,251,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
252,252,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
253,253,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
254,254,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
255,255,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
256,256,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
257,257,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
258,258,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
259,259,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
260,260,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
261,261,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
262,262,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
263,263,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
264,264,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
265,265,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
266,266,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
267,267,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
268,268,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
269,269,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
270,270,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
271,271,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
272,272,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
273,273,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
274,274,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
275,275,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
276,276,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
277,277,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
278,278,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
279,279,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
280,280,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
281,281,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
282,282,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
283,283,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
284,284,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
285,285,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
286,286,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
287,287,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
288,288,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
289,289,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
290,290,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
291,291,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
292,292,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
293,293,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
294,294,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
295,295,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
296,296,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
297,297,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
298,298,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
299,299,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
300,300,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
301,301,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
302,302,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
303,303,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
304,304,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
305,305,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
306,306,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
307,307,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
308,308,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
309,309,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
310,310,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,98.49661254882812
311,311,0.0,1.7959844e-06,98.20693969726562,98.35662078857422,97.46511840820312
312,312,0.0,1.7959844e-06,98.20693969726562,96.82294464111328,96.43364715576172
313,313,0.5749315924336279,0.0017083429,95.18096923828125,95.28925323486328,95.40220642089844
314,314,0.0,1.795983e-06,95.18096923828125,95.28929138183594,95.4029312133789
315,315,0.0,1.795983e-06,95.18093872070312,95.29033660888672,95.40349578857422
316,316,8.725325052533006e-07,5.102549e-06,95.18297576904297,95.29110717773438,95.40433502197266
317,317,0.00014729285301280488,9.346127e-06,95.1825180053711,95.29138946533203,95.40351867675781
318,318,0.0,1.795983e-06,95.18351745605469,95.29035949707031,95.40309143066406
319,319,4.9240694432105355e-05,3.3229824e-06,95.18040466308594,95.28915405273438,95.40232849121094
320,320,1.0038893902377313e-06,4.6675177e-06,95.18085479736328,95.28946685791016,95.40257263183594
321,321,0.0,1.795983e-06,95.18085479736328,95.28946685791016,95.40257263183594
322,322,0.0,1.795983e-06,95.18085479736328,95.28946685791016,95.40257263183594
323,323,0.0,1.795983e-06,96.23524475097656,96.08635711669922,96.02471160888672
324,324,0.0,1.795983e-06,96.23524475097656,96.08635711669922,96.02471160888672
325,325,0.0,1.795983e-06,96.23636627197266,96.08688354492188,96.02477264404297
326,326,0.0,1.795983e-06,96.23733520507812,96.08849334716797,96.02655792236328
327,327,0.0,1.795983e-06,96.24000549316406,96.09201049804688,96.02976989746094
328,328,0.0,1.795983e-06,96.23989868164062,96.09159088134766,96.02932739257812
